<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f00n2c08_reference.rgba" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite_spec.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\za.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-utf8\is-utf8.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\sj.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_getTag.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isRegExp.js" shared="false" uninstallMode="0"/>
<entry name="ant\build\slicer\fashion.html" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\script\css_parser.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\lists\bullets.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\esprima\bin\esparse.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\escapeRegExp.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\equals.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\fssm.gemspec" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\identity.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\it.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_equalObjects.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\relative\sass\print.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseToNumber.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\round.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\color\_contrast.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\specs\extensions.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\tf.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\print.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\precedence\aaa.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_arrayFilter.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_default\parts\elements.html.haml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f02n2c08_reference.rgba" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\README.rdoc" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cardinal\examples\.cardinalrc" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\strip-indent\package.json" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\Form\{formFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f02n0g08_reference.rgba" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_unicodeWords.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basn6a16.rgba" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\parse\Parser.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\other\cs3n3p08.png" shared="false" uninstallMode="0"/>
<entry name="extensions\cmd-packager\cmd-packager.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\iconv-lite\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\columnify\utils.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\fswin\node\8.x.x\ia32\fswin.node" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\zipObj.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\basic\grid.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\dropWhile.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\initial.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\sortedIndexOf.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\rails.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\forEachRight.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseIndexOfWith.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s01n3p01.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ao.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\sass\single-imports\ie.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\etc\all.scss.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\clock_nn_xdown_yup.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\rx-lite-aggregates\readme.md" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_asciiWords.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\signal-exit\CHANGELOG.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\switchit\package.json" shared="false" uninstallMode="0"/>
<entry name="templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseRange.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\eachRight.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\gr.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\less.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\other\cdsn2c08.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s04i3p01.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\commands\sprite.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\graceful-fs\clone.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\files\import_cycle\B.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\css3\src\gradients.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\has\README.md" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\bb.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\mm.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\invoke.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\lowerFirst.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\dm.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\fs.realpath\package.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\{senchadir}\package\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\print.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\overrides\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\sass\ie.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s40n3p04.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\normalize-package-data\AUTHORS" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-core-module\.nycrc" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f04n0g08_reference.rgba" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\read-pkg\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\gy.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\sortedIndexOf.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\marked\lib\marked.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseIntersection.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\orderBy.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basi2c08.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\visitors\convert.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\jo.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\esprima\dist\esprima.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\startup\748x1024.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isArray.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ro.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\eh.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\stylesheets\blueprint\_utilities.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\zipWith.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\{senchadir}\package\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\wrap-ansi\node_modules\ansi-regex\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\configuration\helpers.rb" shared="false" uninstallMode="0"/>
<entry name="lib\closure-compiler-externs-v20180610.jar" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\forOwnRight.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\takeRight.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\ansicolors\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\conformsTo.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\lodash.templatesettings\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\minimist\test\kv_short.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\rx-lite-aggregates\rx.lite.aggregates.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\validate-npm-package-license\package.json" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\slice-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\dom-urls\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_strictIndexOf.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\jp.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\marked-terminal\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\iconv-lite\encodings\dbcs-data.js" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\licenses\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basn2c16.rgba" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\tables\_scaffolding.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\example\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\omit.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\pie.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\cache\fssm-0.2.10.gem" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ly.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\text\force-wrap.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\lib\fssm\state\directory.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\bindAll.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\type\selectors\MultiPartSelector.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\mg.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\src\compass.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ht.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\export\css\CssVariableManager.js" shared="false" uninstallMode="0"/>
<entry name="lib\httpcore-4.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basi0g16.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\templates\buttons\buttons.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\mute-stream\coverage\lcov-report\sorter.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\minimist\example\parse.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\serviceworker-cache-polyfill\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\lk.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-core-module\.eslintignore" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f02n2c08.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\countBy.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\startsWith.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\iconv-lite\encodings\tables\eucjp.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\export\type\ColorStop.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\example\slicer.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\function-bind\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\path-is-absolute\package.json" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\store\Personnel.js.tpl" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\serviceworker-cache-polyfill\LICENSE" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-core-module\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\phylo\oc\Operations.js" shared="false" uninstallMode="0"/>
<entry name="lib\doxi.jar" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\color-convert\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\minimist\readme.markdown" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general\float.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\prefix\ten-by-ten.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\appearance.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\au.png" shared="false" uninstallMode="0"/>
<entry name="templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\datastream_spec.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f02n2c08_reference.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\pa.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\unzipWith.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\selectors\ten-by-ten.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-service\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f03n2c08_reference.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\wrap-ansi\node_modules\strip-ansi\readme.md" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\bn.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\onetime\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\function-bind\test\.eslintrc" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_reInterpolate.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\gamma\g04n2c08.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\my.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\scss\css_parser.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\pinkie\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\transparency\tbwn3p08.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\redeyed\LICENSE" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\configuration\defaults.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\defaults\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\railtie.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\profile\prof-pathname.rb" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\package.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\bootstrap.css.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\sass\transition.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\stubString.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\color\contrast.scss" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons\im.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\image_urls\css\screen.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\.bin\strip-indent" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\indexOfFrom.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\sass\single-imports\typography.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\bork4.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_mergeData.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\mv.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\fj.png" shared="false" uninstallMode="0"/>
<entry name="lib\ant-1.8.4.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\sass\lists.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\templates\pie\PIE.htc" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\sass_extensions\functions\math.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\round.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\border2.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f04n0g08.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_insertWrapDetails.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\bootstrap.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\zm.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\marked-terminal\node_modules\supports-color\license" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\text\_ellipsis.scss" shared="false" uninstallMode="0"/>
